STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,PRCP,Measurement Flag,Quality Flag,Source Flag,Time of Observation,SNWD,Measurement Flag,Quality Flag,Source Flag,Time of Observation,SNOW,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TAVG,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMAX,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMIN,Measurement Flag,Quality Flag,Source Flag,Time of Observation
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160721,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.3, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160722,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,19.4, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160723,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,22.8, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160724,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,20.0, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160725,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,20.0, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160726,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,24.4, , ,W,2400,10.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160727,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.9, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160728,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,17.2, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160729,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,17.2, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160730,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,17.2, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160731,0.0, , ,W,2400,0.0, , ,W,9999,0.0, , ,W,9999,-9999, , , ,9999,18.3, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160801,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160802,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160803,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160804,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160805,0.5, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160806,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160807,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160808,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.1, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160809,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160810,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160811,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160812,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160813,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160814,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160815,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160816,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160817,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160818,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160819,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160820,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160821,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160822,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160823,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160824,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160825,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160826,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160827,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160828,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160829,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160830,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,14.4, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160831,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160901,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160902,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160903,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160904,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160905,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.1, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160906,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,24.4, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160907,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160908,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160909,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160910,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160911,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160912,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160913,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.7, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160914,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160915,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160916,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160917,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160918,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,30.0, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160919,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,28.3, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160920,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160921,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160922,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160923,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,22.2, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160924,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,25.6, , ,W,2400,14.4, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160925,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,33.3, , ,W,2400,15.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160926,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,32.8, , ,W,2400,18.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160927,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160928,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160929,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,14.4, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20160930,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,W,2400,10.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161001,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161002,0.3, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161003,0.3, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161004,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161005,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161006,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,23.3, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161007,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161008,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,30.6, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161009,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,23.3, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161010,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,W,2400,11.1, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161011,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161012,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,15.0, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161013,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161014,8.9, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161015,6.1, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161016,14.5, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161017,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161018,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161019,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.7, , ,W,2400,12.2, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161020,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,25.0, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161021,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.7, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161022,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161023,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161024,0.8, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,15.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161025,1.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,15.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161026,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.1, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161027,13.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161028,7.1, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,15.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161029,0.3, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,15.6, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161030,9.4, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.9, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161031,0.3, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161101,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,13.3, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161102,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.0, , ,W,2400,11.7, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161103,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.1, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161104,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,21.7, , ,W,2400,13.9, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161105,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,W,2400,12.8, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161106,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161107,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,20.6, , ,W,2400,14.4, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161108,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,22.8, , ,W,2400,15.0, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161109,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,22.8, , ,W,2400,14.4, , ,W,2400
GHCND:USW00023272,SAN FRANCISCO DOWNTOWN CA US,45.7,37.7705,-122.4269,20161110,0.0, , ,W,2400,-9999, , , ,9999,-9999, , , ,9999,-9999, , , ,9999,23.3, , ,W,2400,15.6, , ,W,2400
